     1428    -8.884401911E-02     4.000000000E-02     4.068894247E-02
     1429    -8.408699858E-02     4.000000000E-02     5.198306437E-02
     1430    -8.816982951E-02     3.495162751E-02     4.697959471E-02
     1431    -6.363961031E-02     4.000000000E-02     6.363961031E-02
     1432    -6.594830595E-02     3.069544085E-02     5.508920096E-02
     1433    -7.091550635E-02     3.069544085E-02     4.776312846E-02
     1434    -6.950168815E-02     3.069544085E-02     5.717967598E-02
     1435    -7.435990668E-02     3.069544085E-02     4.994685463E-02
     1436    -6.325192538E-02     3.157076171E-02     5.437301081E-02
     1437    -7.922878004E-02     3.069544085E-02     5.921588571E-02
     1438    -7.922878005E-02     4.000000000E-02     5.921588572E-02
     1439    -7.264520774E-02     4.000000000E-02     6.648420157E-02
     1440    -6.799294490E-02     3.534772043E-02     6.491244181E-02
     1441    -5.018257242E-02     4.000000000E-02     7.471083874E-02
     1442    -5.978729987E-02     3.069544085E-02     6.125020704E-02
     1443    -5.717967598E-02     3.069544085E-02     6.950168815E-02
     1444    -5.709091929E-02     3.157076171E-02     6.053401690E-02
     1445    -5.921588558E-02     4.000000000E-02     7.922877947E-02
     1446    -6.648420166E-02     4.000000000E-02     7.264520765E-02
     1447    -5.165409772E-02     3.534772043E-02     7.084855273E-02
     1448    -6.183193882E-02     3.534772043E-02     7.107344790E-02
     1449    -3.484422106E-02     4.000000000E-02     8.298120425E-02
     1450    -4.271403328E-02     3.069544085E-02     7.921812521E-02
     1451    -5.198306426E-02     3.069544085E-02     8.408699774E-02
     1452    -4.068894126E-02     4.000000000E-02     8.884401916E-02
     1453    -5.198306424E-02     4.000000000E-02     8.408699800E-02
     1454    -5.111251602E-02     3.611271410E-02     9.006283810E-02
     1455    -4.442127638E-02     3.534772043E-02     7.570677126E-02
     1456    -1.819958151E-02     4.000000000E-02     8.814065596E-02
     1457    -2.565880592E-02     4.000000000E-02     1.027221399E-01
     1458    -2.212288588E-02     3.069544085E-02     8.295822060E-02
     1459    -3.051078985E-02     3.069544085E-02     8.013200669E-02
     1460    -2.664706801E-02     3.069544085E-02     8.596472397E-02
     1461    -3.468055064E-02     3.069544085E-02     8.259142459E-02
     1462    -2.862324385E-02     3.204671228E-02     7.823860278E-02
     1463    -3.265545862E-02     4.000000000E-02     9.221731854E-02
     1464    -2.407300640E-02     3.552087108E-02     9.463255088E-02
     1465    -8.726509517E-04     4.000000000E-02     8.999576924E-02
     1466    -1.712583227E-02     4.000000000E-02     1.044840572E-01
     1467    -4.790560356E-03     3.069544085E-02     8.567712512E-02
     1468    -1.358991224E-02     3.069544085E-02     8.472013793E-02
     1469    -9.581120711E-03     3.069544085E-02     8.948855863E-02
     1470    -1.811409436E-02     3.069544085E-02     8.772664130E-02
     1471    -1.067028662E-02     2.966349298E-02     8.272470132E-02
     1472    -6.742251643E-03     4.000000000E-02     9.761319271E-02
     1473    -1.554003275E-02     3.552087108E-02     9.639446821E-02
     1474     1.648699475E-02     4.000000000E-02     8.847699703E-02
     1475     3.922008424E-03     3.069544085E-02     8.576160722E-02
     1476     1.272136030E-02     3.069544085E-02     8.480462003E-02
     1477     7.844016847E-03     3.069544085E-02     8.965752283E-02
     1478    -8.685519320E-04     3.069544085E-02     8.957304073E-02
     1479     6.072660281E-03     3.204671228E-02     8.320138620E-02
     1480     1.459219963E-02     4.000000000E-02     9.801923631E-02
     1481     1.970317137E-03     4.000000000E-02     9.769767480E-02
     1482     9.034802169E-03     3.416059666E-02     9.533795543E-02
     1483     3.322855326E-02     4.000000000E-02     8.364127718E-02
     1484     2.967479939E-02     3.069544085E-02     8.038228580E-02
     1485     2.128689542E-02     3.069544085E-02     8.320849971E-02
     1486     2.497508709E-02     3.069544085E-02     8.646528219E-02
     1487     1.640955197E-02     3.069544085E-02     8.806140251E-02
     1488     2.427881049E-02     2.966349298E-02     7.981200222E-02
     1489     3.545016496E-02     4.000000000E-02     9.098429509E-02
     1490     2.315773475E-02     4.000000000E-02     9.642311599E-02
     1491     2.919162601E-02     3.469624592E-02     8.867455845E-02
     1492     1.760033729E-02     3.416059666E-02     9.374183511E-02
     1493     4.872439395E-02     4.000000000E-02     7.566989781E-02
     1494     3.777218426E-02     3.069544085E-02     7.716540063E-02
     1495     4.116985683E-02     3.069544085E-02     8.003151185E-02
     1496     3.972842366E-02     3.204671228E-02     7.334157514E-02
     1497     5.231838899E-02     4.000000000E-02     8.548209265E-02
     1498     4.354754983E-02     4.000000000E-02     8.776740992E-02
     1499     4.649511342E-02     3.672099879E-02     8.077640665E-02
     1500     3.728901088E-02     3.469624592E-02     8.545767328E-02
     1501     6.239358738E-02     4.000000000E-02     6.486170098E-02
     1502     5.910805899E-02     3.069544085E-02     6.179806789E-02
     1503     5.268209994E-02     3.069544085E-02     6.788505962E-02
     1504     6.210051196E-02     3.069544085E-02     6.455703232E-02
     1505     5.582119421E-02     3.069544085E-02     7.059740984E-02
     1506     4.705409235E-02     3.204671228E-02     6.862452414E-02
     1507     5.964405768E-02     4.000000000E-02     8.076504165E-02
     1508     6.650735995E-02     4.000000000E-02     7.433494058E-02
     1509     5.382078212E-02     3.672099879E-02     7.605935565E-02
     1510     6.284178246E-02     3.632144037E-02     7.091552913E-02
     1511     7.372368399E-02     4.000000000E-02     5.162187927E-02
     1512     6.538737673E-02     3.069544085E-02     5.575769037E-02
     1513     6.837982971E-02     3.069544085E-02     5.851665480E-02
     1514     7.907145185E-02     4.000000000E-02     6.099872352E-02
     1515     7.278667769E-02     4.000000000E-02     6.829456306E-02
     1516     6.912110021E-02     3.632144037E-02     6.487515161E-02
     1517     8.228992548E-02     4.000000000E-02     3.644678538E-02
     1518     7.535213621E-02     3.069544085E-02     4.129436384E-02
     1519     7.038493581E-02     3.069544085E-02     4.862043633E-02
     1520     7.837494787E-02     3.069544085E-02     4.424214672E-02
     1521     7.337738879E-02     3.069544085E-02     5.137940076E-02
     1522     7.125132648E-02     3.204671228E-02     4.331052821E-02
     1523     8.484838279E-02     3.069544085E-02     5.155955534E-02
     1524     8.936885752E-02     4.000000000E-02     4.284593862E-02
     1525     8.406901093E-02     4.000000000E-02     5.386146948E-02
     1526     7.910739784E-02     3.487830220E-02     3.942759915E-02
     1527     8.422871404E-02     3.516978543E-02     4.339801775E-02
     1528     8.777116879E-02     4.000000000E-02     1.990532415E-02
     1529     8.215676223E-02     3.069544085E-02     2.510521026E-02
     1530     8.543183792E-02     3.069544085E-02     2.830902805E-02
     1531     9.289730254E-02     4.000000000E-02     3.487937928E-02
     1532     9.654435879E-02     4.000000000E-02     2.516618442E-02
     1533     9.202386758E-02     3.506976196E-02     2.949805446E-02
     1534     8.263584287E-02     3.487830220E-02     3.146103981E-02
     1535     9.195162424E-02     3.534772043E-02     2.248900460E-02
     1536     8.775715907E-02     3.516978543E-02     3.543145841E-02
     1537     8.996192551E-02     4.000000000E-02     2.617624687E-03
     1538     8.551578498E-02     3.069544085E-02     7.873370351E-03
     1539     8.408381399E-02     3.069544085E-02     1.660800698E-02
     1540     8.953935597E-02     3.069544085E-02     2.605329169E-03
     1541     8.928594145E-02     3.069544085E-02     1.131462151E-02
     1542     8.280608589E-02     3.204671228E-02     1.020266850E-02
     1543     9.847141055E-02     4.000000000E-02     1.666898115E-02
     1544     9.905101475E-02     4.000000000E-02     5.325462784E-03
     1545     9.387867600E-02     3.534772043E-02     1.399180133E-02
     1546     9.609045404E-02     4.000000000E-02    -1.676939098E-02
     1547     8.529000313E-02     3.069544085E-02    -9.674179103E-03
     1548     8.576919951E-02     3.069544085E-02    -8.359219876E-04
     1549     8.979277050E-02     3.069544085E-02    -6.103963169E-03
     1550     9.930442928E-02     4.000000000E-02    -3.383829554E-03
     1551     9.457962457E-02     3.391033990E-02    -9.342501705E-03
     1552     3.339842783E-02     4.000000000E-02    -1.188972150E-01
     1553     3.054064732E-02     4.000000000E-02    -1.139792475E-01
     1554     2.727110568E-02     4.000000000E-02    -1.189129379E-01
     1555     3.541473063E-02     4.000000000E-02    -1.167467210E-01
     1556     2.907493811E-02     4.000000000E-02    -1.200007200E-01
     1557     3.415136585E-02     3.556203683E-02    -1.186709796E-01
     1558     2.566232214E-02     3.554525557E-02    -1.167066274E-01
     1559     3.379703929E-02     3.697913949E-02    -1.151673628E-01
     1560     2.895204902E-02     3.379560809E-02    -1.175924490E-01
     1561     2.079907715E-02     4.000000000E-02    -1.117816086E-01
     1562     2.743481878E-02     3.069544085E-02    -1.023881376E-01
     1563     3.706109876E-02     4.000000000E-02    -1.075507203E-01
     1564     2.847009496E-02     4.000000000E-02    -1.062518409E-01
     1565     2.518252741E-02     4.000000000E-02    -1.111069311E-01
     1566     3.924380041E-02     4.000000000E-02    -9.918867222E-02
     1567     1.405180677E-02     4.000000000E-02    -1.056022694E-01
     1568     2.359176978E-02     3.554525557E-02    -1.089792208E-01
     1569     3.172648692E-02     3.697913949E-02    -1.074399562E-01
     1570     3.408516669E-02     3.584793087E-02    -1.008417197E-01
     1571     1.959331814E-02     3.585747776E-02    -1.036373180E-01
     1572     2.688149666E-02     3.379560809E-02    -1.098650424E-01
     1573     1.188972150E-01     4.000000000E-02    -3.339842783E-02
     1574     1.189129379E-01     4.000000000E-02    -2.727110568E-02
     1575     1.139792475E-01     4.000000000E-02    -3.054064732E-02
     1576     1.167467210E-01     4.000000000E-02    -3.541473063E-02
     1577     1.200007200E-01     4.000000000E-02    -2.907493811E-02
     1578     1.192388947E-01     3.531622773E-02    -3.218999783E-02
     1579     1.139792475E-01     3.534772043E-02    -3.054064732E-02
     1580     1.416333552E-02     3.069544085E-02    -1.211750796E-01
     1581     1.597744701E-02     4.000000000E-02    -1.224590435E-01
     1582     1.855905312E-02     4.000000000E-02    -1.205801043E-01
     1583     9.748894306E-03     4.000000000E-02    -1.216098642E-01
     1584     1.154091905E-02     4.000000000E-02    -1.229360196E-01
     1585     7.416065142E-03     4.000000000E-02    -1.149957404E-01
     1586     9.567247948E-03     3.581106423E-02    -1.200693314E-01
     1587     1.695602815E-02     3.554525557E-02    -1.183726919E-01
     1588     1.295757651E-02     3.585747776E-02    -1.130307890E-01
     1589    -1.774167843E-03     4.000000000E-02    -1.234819363E-01
     1590     8.872012164E-04     4.000000000E-02    -1.219967740E-01
     1591    -7.979181766E-03     4.000000000E-02    -1.217387886E-01
     1592    -6.233419128E-03     4.000000000E-02    -1.233226738E-01
     1593    -1.439770463E-03     4.000000000E-02    -1.153823946E-01
     1594     7.114123427E-04     3.581106423E-02    -1.204559856E-01
     1595    -3.987786570E-03     3.497962808E-02    -1.206395584E-01
     1596    -1.948831808E-02     4.000000000E-02    -1.219447766E-01
     1597    -2.144689439E-02     4.000000000E-02    -1.216313822E-01
     1598    -1.680338546E-02     4.000000000E-02    -1.208372717E-01
     1599    -2.451254415E-02     4.000000000E-02    -1.195120713E-01
     1600    -2.133981994E-02     3.558387765E-02    -1.216501664E-01
     1601    -2.162004420E-02     4.000000000E-02    -1.140729739E-01
     1602    -2.501697867E-02     3.556850958E-02    -1.176972496E-01
     1603    -1.828840831E-02     3.476977140E-02    -1.190712999E-01
     1604    -3.637829006E-02     4.000000000E-02    -1.164500752E-01
     1605    -3.884871271E-02     4.000000000E-02    -1.172388159E-01
     1606    -4.149900181E-02     4.000000000E-02    -1.147250315E-01
     1607    -4.203486316E-02     4.000000000E-02    -1.160863031E-01
     1608    -3.780041656E-02     3.536797950E-02    -1.175759652E-01
     1609    -4.004132455E-02     4.000000000E-02    -1.094551173E-01
     1610    -4.282548250E-02     3.552862379E-02    -1.131098932E-01
     1611    -3.361166996E-02     3.556850958E-02    -1.155277780E-01
     1612    -3.915820750E-02     3.335913515E-02    -1.142141825E-01
     1613    -5.334340460E-02     4.000000000E-02    -1.113706335E-01
     1614    -5.272609908E-02     4.000000000E-02    -1.100179916E-01
     1615    -5.543017352E-02     4.000000000E-02    -1.103705499E-01
     1616    -5.761707112E-02     4.000000000E-02    -1.075373103E-01
     1617    -5.455113696E-02     3.535722468E-02    -1.108034248E-01
     1618    -4.823084441E-02     4.000000000E-02    -1.060629071E-01
     1619    -5.681523099E-02     4.000000000E-02    -1.001724988E-01
     1620    -5.101500237E-02     3.552862379E-02    -1.097176830E-01
     1621    -5.602673227E-02     3.441259503E-02    -1.054997388E-01
     1622    -5.850333935E-02     3.761306103E-02    -1.058831689E-01
     1623    -5.051984958E-02     3.575063043E-02    -1.013612827E-01
     1624    -6.798062245E-02     4.000000000E-02    -1.013046641E-01
     1625    -7.084113073E-02     4.000000000E-02    -1.011716196E-01
     1626    -7.252947305E-02     4.000000000E-02    -9.809931467E-02
     1627    -7.013969304E-02     3.534206920E-02    -1.016556790E-01
     1628    -6.442664362E-02     4.000000000E-02    -9.562918245E-02
     1629    -6.849888950E-02     3.546340780E-02    -9.823335823E-02
     1630    -8.279460596E-02     4.000000000E-02    -9.160999183E-02
     1631    -8.182555473E-02     4.000000000E-02    -9.049076523E-02
     1632    -8.475615541E-02     4.000000000E-02    -8.983627633E-02
     1633    -8.592415778E-02     4.000000000E-02    -8.660853947E-02
     1634    -8.452477289E-02     3.539663210E-02    -9.005346697E-02
     1635    -8.057956563E-02     4.000000000E-02    -8.437914022E-02
     1636    -8.485176637E-02     3.593093874E-02    -8.519756833E-02
     1637    -7.976780483E-02     3.725645899E-02    -9.046639261E-02
     1638    -9.508955525E-02     4.000000000E-02    -7.876823101E-02
     1639    -9.397381864E-02     4.000000000E-02    -7.780052319E-02
     1640    -9.688140786E-02     4.000000000E-02    -7.660388527E-02
     1641    -9.752083452E-02     4.000000000E-02    -7.330543523E-02
     1642    -9.871867373E-02     4.000000000E-02    -7.415970495E-02
     1643    -9.559732578E-02     3.535026894E-02    -7.817478138E-02
     1644    -9.323856123E-02     4.000000000E-02    -6.975610015E-02
     1645    -9.574593429E-02     3.661451783E-02    -7.402541748E-02
     1646    -1.054124087E-01     4.000000000E-02    -6.429423693E-02
     1647    -1.041735176E-01     4.000000000E-02    -6.349707257E-02
     1648    -1.069608425E-01     4.000000000E-02    -6.175387119E-02
     1649    -1.070768367E-01     4.000000000E-02    -5.846837638E-02
     1650    -1.083866469E-01     4.000000000E-02    -5.914270537E-02
     1651    -9.821675530E-02     4.000000000E-02    -6.242173518E-02
     1652    -1.005792036E-01     4.000000000E-02    -5.346262113E-02
     1653    -1.052102263E-01     3.350229660E-02    -5.910310550E-02
     1654    -1.029097093E-01     3.487990550E-02    -6.379820603E-02
     1655    -1.058966903E-01     3.699082128E-02    -5.669523110E-02
     1656    -1.135492414E-01     4.000000000E-02    -4.848822960E-02
     1657    -1.122131590E-01     4.000000000E-02    -4.787699812E-02
     1658    -1.147816146E-01     4.000000000E-02    -4.559981772E-02
     1659    -1.149429090E-01     4.000000000E-02    -4.089165770E-02
     1660    -1.157870469E-01     4.000000000E-02    -4.288773382E-02
     1661    -1.044418529E-01     4.000000000E-02    -4.548419611E-02
     1662    -1.119436405E-01     3.626598974E-02    -4.289776789E-02
     1663    -1.193314767E-01     4.000000000E-02    -3.167803420E-02
     1664    -1.176102102E-01     4.000000000E-02    -3.243205913E-02
     1665    -1.196558042E-01     4.000000000E-02    -2.380101929E-02
     1666    -1.204349817E-01     4.000000000E-02    -2.735454447E-02
     1667    -1.125462122E-01     4.000000000E-02    -2.473775907E-02
     1668    -1.167495660E-01     3.513059144E-02    -2.869904835E-02
     1669    -1.184274818E-01     3.521194245E-02    -2.311808306E-02
     1670    -1.226393803E-01     4.000000000E-02    -1.421227955E-02
     1671    -1.210688777E-01     4.000000000E-02    -1.504416329E-02
     1672    -1.218419610E-01     4.000000000E-02    -6.207781341E-03
     1673    -1.231163564E-01     4.000000000E-02    -9.775751592E-03
     1674    -1.136367904E-01     4.000000000E-02    -3.364808326E-03
     1675    -1.139583517E-01     4.000000000E-02    -1.598669126E-02
     1676    -1.200136368E-01     3.387982077E-02    -7.432467999E-03
     1677    -1.198396212E-01     3.521194245E-02    -1.436701525E-02
     1678    -1.208391555E-01     3.693991039E-02    -4.601066871E-03
     1679    -1.234045400E-01     4.000000000E-02     3.546834564E-03
     1680    -1.219709673E-01     4.000000000E-02     2.661415974E-03
     1681    -1.214552148E-01     4.000000000E-02     1.151654460E-02
     1682    -1.232452775E-01     4.000000000E-02     8.006085848E-03
     1683    -1.137657115E-01     4.000000000E-02     5.498526545E-03
     1684    -1.201928424E-01     3.486817030E-02     1.121085690E-02
     1685    -1.209680766E-01     3.693991039E-02     4.262268000E-03
     1686    -1.216112816E-01     4.000000000E-02     2.123105116E-02
     1687    -1.183682695E-01     4.000000000E-02     2.954577405E-02
     1688    -1.209561492E-01     4.000000000E-02     2.497543583E-02
     1689    -1.202974298E-01     4.000000000E-02     2.031079486E-02
     1690    -1.089747344E-01     4.000000000E-02     3.166719775E-02
     1691    -1.126086918E-01     4.000000000E-02     1.428696389E-02
     1692    -1.169815636E-01     3.533001925E-02     2.916411136E-02
     1693    -1.190358227E-01     3.486817030E-02     1.999929425E-02
     1694    -1.113520189E-01     3.515552649E-02     2.317577104E-02
     1695    -1.172969895E-01     4.000000000E-02     3.847369482E-02
     1696    -1.159086764E-01     4.000000000E-02     3.806808038E-02
     1697    -1.128976086E-01     4.000000000E-02     4.623991757E-02
     1698    -1.160593141E-01     4.000000000E-02     4.224213575E-02
     1699    -1.065562064E-01     4.000000000E-02     4.019515458E-02
     1700    -1.145630355E-01     3.533001925E-02     3.769206819E-02
     1701    -1.121260202E-01     3.608285917E-02     4.336403997E-02
     1702    -1.073845697E-01     3.069544085E-02     5.790124511E-02
     1703    -1.105513273E-01     4.000000000E-02     5.491727716E-02
     1704    -1.105513273E-01     3.069544085E-02     5.491727716E-02
     1705    -1.092395122E-01     4.000000000E-02     5.432061275E-02
     1706    -1.050859943E-01     4.000000000E-02     6.197526763E-02
     1707    -1.087116867E-01     4.000000000E-02     5.861682020E-02
     1708    -1.091798366E-01     3.069544085E-02     5.429093835E-02
     1709    -1.029272414E-01     4.000000000E-02     4.828254839E-02
     1710    -9.817022084E-02     4.000000000E-02     5.957667028E-02
     1711    -1.022151107E-01     3.552075999E-02     6.267171407E-02
     1712    -1.084970552E-01     3.608285917E-02     5.145143378E-02
     1713    -1.022530518E-01     3.495162751E-02     5.457320062E-02
     1714    -1.003052461E-01     4.000000000E-02     6.944679694E-02
     1715    -9.509540206E-02     4.000000000E-02     7.642554878E-02
     1716    -9.906842464E-02     4.000000000E-02     7.375370950E-02
     1717    -9.340745074E-02     4.000000000E-02     6.705272182E-02
     1718    -9.745234055E-02     3.552075999E-02     7.014776561E-02
     1719    -8.406737970E-02     4.000000000E-02     9.037371334E-02
     1720    -9.037371334E-02     4.000000000E-02     8.406737970E-02
     1721    -8.929113171E-02     4.000000000E-02     8.313298863E-02
     1722    -8.313298863E-02     4.000000000E-02     8.929113171E-02
     1723    -8.733316216E-02     4.000000000E-02     8.733316216E-02
     1724    -8.102787732E-02     4.000000000E-02     8.102787723E-02
     1725    -8.399761610E-02     3.535501046E-02     8.562724761E-02
     1726    -7.022091103E-02     4.000000000E-02     1.015143739E-01
     1727    -7.642554878E-02     4.000000000E-02     9.509540206E-02
     1728    -6.944679694E-02     4.000000000E-02     1.003052461E-01
     1729    -7.375370950E-02     4.000000000E-02     9.906842464E-02
     1730    -6.705272169E-02     4.000000000E-02     9.340745015E-02
     1731    -7.233604926E-02     3.535521046E-02     9.724428667E-02
     1732    -5.790124511E-02     3.069544085E-02     1.073845697E-01
     1733    -5.491727716E-02     4.000000000E-02     1.105513273E-01
     1734    -6.274485949E-02     4.000000000E-02     1.062771440E-01
     1735    -6.197526763E-02     4.000000000E-02     1.050859943E-01
     1736    -5.432061275E-02     4.000000000E-02     1.092395122E-01
     1737    -5.861682020E-02     4.000000000E-02     1.087116867E-01
     1738    -5.861682020E-02     3.069544085E-02     1.087116867E-01
     1739    -4.828254717E-02     4.000000000E-02     1.029272414E-01
     1740    -5.957667015E-02     4.000000000E-02     9.817022026E-02
     1741    -5.870612194E-02     3.611271410E-02     1.041460604E-01
     1742    -5.184842143E-02     3.436729117E-02     1.077636126E-01
     1743    -4.623991757E-02     4.000000000E-02     1.128976086E-01
     1744    -3.806808038E-02     4.000000000E-02     1.159086764E-01
     1745    -4.224213575E-02     4.000000000E-02     1.160593141E-01
     1746    -4.019515336E-02     4.000000000E-02     1.065562064E-01
     1747    -3.851303322E-02     3.559027112E-02     1.141310246E-01
     1748    -4.376102762E-02     3.436729117E-02     1.113925777E-01
     1749    -2.467054382E-02     3.069544085E-02     1.194795559E-01
     1750    -2.123105116E-02     4.000000000E-02     1.216112816E-01
     1751    -2.954577405E-02     4.000000000E-02     1.183682695E-01
     1752    -2.497543583E-02     4.000000000E-02     1.209561492E-01
     1753    -2.031079486E-02     4.000000000E-02     1.202974298E-01
     1754    -3.166719653E-02     4.000000000E-02     1.089747345E-01
     1755    -1.428696320E-02     4.000000000E-02     1.126086913E-01
     1756    -2.998507639E-02     3.559027112E-02     1.165495527E-01
     1757    -1.733149183E-02     3.569124797E-02     1.192275162E-01
     1758    -2.308474431E-02     3.552087108E-02     1.113899668E-01
     1759    -3.546834564E-03     4.000000000E-02     1.234045400E-01
     1760    -1.151654460E-02     4.000000000E-02     1.214552148E-01
     1761    -2.661415974E-03     4.000000000E-02     1.219709673E-01
     1762    -8.006085848E-03     4.000000000E-02     1.232452775E-01
     1763    -5.498525851E-03     4.000000000E-02     1.137657110E-01
     1764    -8.543054477E-03     3.569124797E-02     1.203845360E-01
     1765     1.063300062E-02     3.069544085E-02     1.215357532E-01
     1766     1.421227955E-02     4.000000000E-02     1.226393803E-01
     1767     6.207781341E-03     4.000000000E-02     1.218419610E-01
     1768     1.504416329E-02     4.000000000E-02     1.210688777E-01
     1769     9.775751592E-03     4.000000000E-02     1.231163564E-01
     1770     1.598669151E-02     4.000000000E-02     1.139583515E-01
     1771     3.364809021E-03     4.000000000E-02     1.136367900E-01
     1772     7.425555048E-03     3.512201779E-02     1.195311497E-01
     1773     1.707750301E-02     3.527954470E-02     1.193076400E-01
     1774     3.167803420E-02     4.000000000E-02     1.193314767E-01
     1775     2.380101929E-02     4.000000000E-02     1.196558042E-01
     1776     3.243205913E-02     4.000000000E-02     1.176102102E-01
     1777     2.735454447E-02     4.000000000E-02     1.204349817E-01
     1778     2.473775932E-02     4.000000000E-02     1.125462120E-01
     1779     2.582857082E-02     3.527954470E-02     1.178955006E-01
     1780     4.848822960E-02     4.000000000E-02     1.135492414E-01
     1781     4.787699812E-02     4.000000000E-02     1.122131590E-01
     1782     4.559981772E-02     4.000000000E-02     1.147816146E-01
     1783     4.089165770E-02     4.000000000E-02     1.149429090E-01
     1784     4.288773382E-02     4.000000000E-02     1.157870469E-01
     1785     4.548419640E-02     4.000000000E-02     1.044418530E-01
     1786     4.348400039E-02     3.514285159E-02     1.116589318E-01
     1787     4.791545516E-02     3.773071164E-02     1.108400488E-01
     1788     6.429423693E-02     4.000000000E-02     1.054124087E-01
     1789     6.349707257E-02     4.000000000E-02     1.041735176E-01
     1790     6.175387119E-02     4.000000000E-02     1.069608425E-01
     1791     5.846837638E-02     4.000000000E-02     1.070768367E-01
     1792     6.223346057E-02     4.000000000E-02     9.829388636E-02
     1793     5.346262141E-02     4.000000000E-02     1.005792036E-01
     1794     5.829533246E-02     3.499515945E-02     1.053810693E-01
     1795     6.243231161E-02     3.733636157E-02     1.026180050E-01
     1796     7.780052319E-02     4.000000000E-02     9.397381864E-02
     1797     7.660388527E-02     4.000000000E-02     9.688140786E-02
     1798     7.330543523E-02     4.000000000E-02     9.752083452E-02
     1799     7.415970495E-02     4.000000000E-02     9.871867373E-02
     1800     6.956782554E-02     4.000000000E-02     9.331569229E-02
     1801     7.391430478E-02     3.758438934E-02     9.584778609E-02
     1802     9.160999183E-02     4.000000000E-02     8.279460596E-02
     1803     9.049076523E-02     4.000000000E-02     8.182555473E-02
     1804     8.983627633E-02     4.000000000E-02     8.475615541E-02
     1805     8.660853947E-02     4.000000000E-02     8.592415778E-02
     1806     9.140156505E-02     3.539663210E-02     8.303391313E-02
     1807     8.296655497E-02     4.000000000E-02     8.089697557E-02
     1808     8.689589084E-02     3.539757148E-02     8.420885476E-02
     1809     1.025531338E-01     4.000000000E-02     6.878239955E-02
     1810     1.013046641E-01     4.000000000E-02     6.798062245E-02
     1811     1.011716196E-01     4.000000000E-02     7.084113073E-02
     1812     9.809931467E-02     4.000000000E-02     7.252947305E-02
     1813     9.925556263E-02     4.000000000E-02     7.343268245E-02
     1814     1.020874963E-01     3.534206920E-02     6.949619928E-02
     1815     9.484981170E-02     4.000000000E-02     6.672855874E-02
     1816     9.854866244E-02     3.747510273E-02     7.055745736E-02
     1817     1.100179916E-01     4.000000000E-02     5.272609908E-02
     1818     1.103705499E-01     4.000000000E-02     5.543017352E-02
     1819     1.075373103E-01     4.000000000E-02     5.761707112E-02
     1820     1.046929746E-01     4.000000000E-02     4.810161525E-02
     1821     1.075403038E-01     3.753587743E-02     5.399163675E-02
     1822     1.178795409E-01     4.000000000E-02     3.679769621E-02
     1823     1.164500752E-01     4.000000000E-02     3.637829006E-02
     1824     1.172388159E-01     4.000000000E-02     3.884871271E-02
     1825     1.147250315E-01     4.000000000E-02     4.149900181E-02
     1826     1.175741426E-01     3.534772043E-02     3.780625873E-02
     1827     1.080851848E-01     4.000000000E-02     3.991209538E-02
     1828     1.132617160E-01     3.644457199E-02     3.583426492E-02
     1829     1.140690729E-01     3.690210023E-02     4.002122926E-02
     1830     1.219447766E-01     4.000000000E-02     1.948831808E-02
     1831     1.216313822E-01     4.000000000E-02     2.144689439E-02
     1832     1.208372717E-01     4.000000000E-02     1.680338546E-02
     1833     1.195120713E-01     4.000000000E-02     2.451254415E-02
     1834     1.218344811E-01     3.534772043E-02     2.022431048E-02
     1835     1.139017128E-01     4.000000000E-02     2.160420923E-02
     1836     1.184290151E-01     3.662040506E-02     2.338179398E-02
     1837     1.184054775E-01     3.532930686E-02     1.696956349E-02
     1838     1.219483879E-01     3.069544085E-02     3.548335687E-03
     1839     1.234819363E-01     4.000000000E-02     1.774167843E-03
     1840     1.234819363E-01     3.069544085E-02     1.774167843E-03
     1841     1.217387886E-01     4.000000000E-02     7.979181766E-03
     1842     1.219967740E-01     4.000000000E-02    -8.872012164E-04
     1843     1.233226738E-01     4.000000000E-02     6.233419128E-03
     1844     1.233226738E-01     3.069544085E-02     6.233419128E-03
     1845     1.153822380E-01     4.000000000E-02     1.442319874E-03
     1846     1.202716423E-01     3.686734125E-02    -3.436458968E-04
     1847     1.193063985E-01     3.532930686E-02     8.151192491E-03
     1848     1.117816086E-01     4.000000000E-02    -2.079907715E-02
     1849     1.211750796E-01     3.069544085E-02    -1.416333552E-02
     1850     1.224590435E-01     4.000000000E-02    -1.597744701E-02
     1851     1.216098642E-01     4.000000000E-02    -9.748894306E-03
     1852     1.205801043E-01     4.000000000E-02    -1.855905312E-02
     1853     1.229360196E-01     4.000000000E-02    -1.154091905E-02
     1854     1.149955839E-01     4.000000000E-02    -7.413515731E-03
     1855     1.198849882E-01     3.686734125E-02    -9.199481502E-03
     1856     1.202610452E-01     3.435923835E-02    -1.783770509E-02
     1857     1.165696904E-01     3.716775167E-02    -1.580698915E-02
     1858     1.186262054E-01     3.382530540E-02    -1.175510605E-02
     1859     1.111069311E-01     4.000000000E-02    -2.518252741E-02
     1860     1.062518409E-01     4.000000000E-02    -2.847009496E-02
     1861     1.004119944E-01     4.000000000E-02    -3.409833393E-02
     1862     1.056021128E-01     4.000000000E-02    -1.404925736E-02
     1863     1.008773081E-01     3.391033990E-02    -2.000792951E-02
     1864     1.062518409E-01     3.534772043E-02    -2.847009496E-02
     1865     1.071762194E-01     3.716775167E-02    -2.244273078E-02
     1866     9.753636291E-02     3.534772043E-02    -2.973129923E-02
